@RELATION testing_mid
@ATTRIBUTE UNIQUE_ID NUMERIC
@ATTRIBUTE atlas_x REAL
@ATTRIBUTE atlas_y REAL
@ATTRIBUTE atlas_z REAL
@ATTRIBUTE atlas_qw REAL
@ATTRIBUTE atlas_qx REAL
@ATTRIBUTE atlas_qy REAL
@ATTRIBUTE atlas_qz REAL
@ATTRIBUTE upper_spine_x REAL
@ATTRIBUTE upper_spine_y REAL
@ATTRIBUTE upper_spine_z REAL
@ATTRIBUTE upper_spine_qw REAL
@ATTRIBUTE upper_spine_qx REAL
@ATTRIBUTE upper_spine_qy REAL
@ATTRIBUTE upper_spine_qz REAL
@ATTRIBUTE right_shoulder_x REAL
@ATTRIBUTE right_shoulder_y REAL
@ATTRIBUTE right_shoulder_z REAL
@ATTRIBUTE right_shoulder_qw REAL
@ATTRIBUTE right_shoulder_qx REAL
@ATTRIBUTE right_shoulder_qy REAL
@ATTRIBUTE right_shoulder_qz REAL
@ATTRIBUTE right_elbow_x REAL
@ATTRIBUTE right_elbow_y REAL
@ATTRIBUTE right_elbow_z REAL
@ATTRIBUTE right_elbow_qw REAL
@ATTRIBUTE right_elbow_qx REAL
@ATTRIBUTE right_elbow_qy REAL
@ATTRIBUTE right_elbow_qz REAL
@ATTRIBUTE right_wrist_x REAL
@ATTRIBUTE right_wrist_y REAL
@ATTRIBUTE right_wrist_z REAL
@ATTRIBUTE right_wrist_qw REAL
@ATTRIBUTE right_wrist_qx REAL
@ATTRIBUTE right_wrist_qy REAL
@ATTRIBUTE right_wrist_qz REAL
@ATTRIBUTE left_shoulder_x REAL
@ATTRIBUTE left_shoulder_y REAL
@ATTRIBUTE left_shoulder_z REAL
@ATTRIBUTE left_shoulder_qw REAL
@ATTRIBUTE left_shoulder_qx REAL
@ATTRIBUTE left_shoulder_qy REAL
@ATTRIBUTE left_shoulder_qz REAL
@ATTRIBUTE left_elbow_x REAL
@ATTRIBUTE left_elbow_y REAL
@ATTRIBUTE left_elbow_z REAL
@ATTRIBUTE left_elbow_qw REAL
@ATTRIBUTE left_elbow_qx REAL
@ATTRIBUTE left_elbow_qy REAL
@ATTRIBUTE left_elbow_qz REAL
@ATTRIBUTE left_wrist_x REAL
@ATTRIBUTE left_wrist_y REAL
@ATTRIBUTE left_wrist_z REAL
@ATTRIBUTE left_wrist_qw REAL
@ATTRIBUTE left_wrist_qx REAL
@ATTRIBUTE left_wrist_qy REAL
@ATTRIBUTE left_wrist_qz REAL
@ATTRIBUTE mid_spine_x REAL
@ATTRIBUTE mid_spine_y REAL
@ATTRIBUTE mid_spine_z REAL
@ATTRIBUTE mid_spine_qw REAL
@ATTRIBUTE mid_spine_qx REAL
@ATTRIBUTE mid_spine_qy REAL
@ATTRIBUTE mid_spine_qz REAL
@ATTRIBUTE sacrum_x REAL
@ATTRIBUTE sacrum_y REAL
@ATTRIBUTE sacrum_z REAL
@ATTRIBUTE sacrum_qw REAL
@ATTRIBUTE sacrum_qx REAL
@ATTRIBUTE sacrum_qy REAL
@ATTRIBUTE sacrum_qz REAL
@ATTRIBUTE right_hip_x REAL
@ATTRIBUTE right_hip_y REAL
@ATTRIBUTE right_hip_z REAL
@ATTRIBUTE right_hip_qw REAL
@ATTRIBUTE right_hip_qx REAL
@ATTRIBUTE right_hip_qy REAL
@ATTRIBUTE right_hip_qz REAL
@ATTRIBUTE right_knee_x REAL
@ATTRIBUTE right_knee_y REAL
@ATTRIBUTE right_knee_z REAL
@ATTRIBUTE right_knee_qw REAL
@ATTRIBUTE right_knee_qx REAL
@ATTRIBUTE right_knee_qy REAL
@ATTRIBUTE right_knee_qz REAL
@ATTRIBUTE right_ankle_x REAL
@ATTRIBUTE right_ankle_y REAL
@ATTRIBUTE right_ankle_z REAL
@ATTRIBUTE right_ankle_qw REAL
@ATTRIBUTE right_ankle_qx REAL
@ATTRIBUTE right_ankle_qy REAL
@ATTRIBUTE right_ankle_qz REAL
@ATTRIBUTE left_hip_x REAL
@ATTRIBUTE left_hip_y REAL
@ATTRIBUTE left_hip_z REAL
@ATTRIBUTE left_hip_qw REAL
@ATTRIBUTE left_hip_qx REAL
@ATTRIBUTE left_hip_qy REAL
@ATTRIBUTE left_hip_qz REAL
@ATTRIBUTE left_knee_x REAL
@ATTRIBUTE left_knee_y REAL
@ATTRIBUTE left_knee_z REAL
@ATTRIBUTE left_knee_qw REAL
@ATTRIBUTE left_knee_qx REAL
@ATTRIBUTE left_knee_qy REAL
@ATTRIBUTE left_knee_qz REAL
@ATTRIBUTE left_ankle_x REAL
@ATTRIBUTE left_ankle_y REAL
@ATTRIBUTE left_ankle_z REAL
@ATTRIBUTE left_ankle_qw REAL
@ATTRIBUTE left_ankle_qx REAL
@ATTRIBUTE left_ankle_qy REAL
@ATTRIBUTE left_ankle_qz REAL
@ATTRIBUTE class {jumping}
@DATA
10,1.05473,17.8192,-16.2783,0.998595,0.05198,-0.00941407,-0.00405847,1.13093,22.0761,-15.8439,0.999765,-0.007997,-0.00244968,0.0200007,1.1317,25.868,-15.6573,0.983378,-0.157607,-0.0484143,-0.0760565,1.21637,27.5412,-15.7717,0.987697,0.13933,-0.0462351,0.0538893,2.60441,15.9752,-15.7018,1.0,0.0,0.0,0.0,2.44167,8.95593,-15.266,0.98092,-0.077013,-0.0413527,-0.173649,2.46107,1.48512,-17.4454,0.985007,0.172515,0.0,0.0,-0.461517,15.9971,-15.7607,1.0,0.0,0.0,0.0,-0.246269,8.88752,-15.3575,0.979056,-0.0725588,0.0460821,0.184557,-0.131919,1.52956,-17.5844,0.984658,0.174494,0.0,0.0,4.29155,25.2931,-15.9899,1.0,5.94027e-33,6.1149e-17,9.71442e-17,4.537,20.1648,-16.4304,0.717812,-0.133019,0.228698,0.64401,4.91425,16.6813,-15.0903,0.974264,0.225409,0.0,0.0,-2.08182,25.1344,-16.0028,1.0,5.94027e-33,6.1149e-17,9.71442e-17,-1.98007,19.8851,-16.6983,0.742183,-0.159837,-0.236236,-0.606472,-2.39239,16.4244,-15.2835,0.964474,0.264179,0.0,0.0,jumping
11,1.05299,17.8179,-16.2801,0.998613,0.0517423,-0.00868443,-0.00446161,1.12899,22.0745,-15.8423,0.999758,-0.00795956,-0.00291831,0.0203034,1.12818,25.8666,-15.6496,0.983595,-0.156171,-0.0481499,-0.076372,1.21266,27.5399,-15.7632,0.98789,0.137937,-0.0459806,0.0541587,2.60184,15.9728,-15.7049,1.0,0.0,0.0,0.0,2.44235,8.9535,-15.2681,0.981051,-0.0767814,-0.0417022,-0.172929,2.4642,1.48244,-17.4466,0.985005,0.172523,0.0,0.0,-0.464148,15.9974,-15.7595,1.0,0.0,0.0,0.0,-0.245315,8.88775,-15.3594,0.97896,-0.072107,0.0459317,0.185278,-0.129812,1.52926,-17.5845,0.984717,0.174161,0.0,0.0,4.28844,25.2928,-15.9841,1.0,3.21269e-32,-1.36176e-16,-2.35922e-16,4.53037,20.1647,-16.4291,0.718082,-0.132354,0.229972,0.643392,4.90893,16.6818,-15.0878,0.974113,0.226063,0.0,0.0,-2.08485,25.1315,-16.0034,1.0,3.21269e-32,-1.36176e-16,-2.35922e-16,-1.98142,19.8827,-16.7025,0.742048,-0.160203,-0.236024,-0.606623,-2.39297,16.421,-15.2898,0.964459,0.264232,0.0,0.0,jumping
12,1.0514,17.8161,-16.2803,0.998628,0.0515589,-0.00792723,-0.00455572,1.13019,22.0729,-15.8447,0.999737,-0.00825745,-0.00363044,0.0210867,1.12206,25.8661,-15.6434,0.984196,-0.1521,-0.0472332,-0.0774124,1.20778,27.5397,-15.753,0.98828,0.13564,-0.0447749,0.0538456,2.60061,15.9708,-15.7068,1.0,0.0,0.0,0.0,2.4432,8.95146,-15.2695,0.981113,-0.0765311,-0.0422688,-0.172551,2.46677,1.48017,-17.4472,0.985009,0.172502,0.0,0.0,-0.465453,15.9962,-15.7568,1.0,0.0,0.0,0.0,-0.243272,8.88673,-15.3554,0.9789,-0.0720564,0.0457822,0.185651,-0.127303,1.52828,-17.5806,0.984698,0.17427,0.0,0.0,4.28348,25.2974,-15.9837,1.0,2.47361e-32,-1.18828e-16,-2.08167e-16,4.52084,20.1691,-16.4298,0.718372,-0.131069,0.232749,0.642332,4.90164,16.6844,-15.0938,0.974239,0.225518,0.0,0.0,-2.08941,25.1232,-16.0172,1.0,2.47361e-32,-1.18828e-16,-2.08167e-16,-1.98572,19.8741,-16.7141,0.742144,-0.161463,-0.235078,-0.60654,-2.39692,16.4126,-15.301,0.964502,0.264077,0.0,0.0,jumping
13,1.0517,17.8186,-16.2783,0.998617,0.0519529,-0.00684941,-0.00418324,1.13156,22.0755,-15.8438,0.999721,-0.008617,-0.00448639,0.0215328,1.11763,25.869,-15.644,0.984255,-0.151728,-0.0468849,-0.0776064,1.20382,27.5427,-15.7503,0.988225,0.136557,-0.0441216,0.0530749,2.60335,15.9738,-15.7097,1.0,0.0,0.0,0.0,2.44771,8.95423,-15.2761,0.981062,-0.0766021,-0.0425388,-0.172743,2.46859,1.48457,-17.4594,0.984994,0.172588,0.0,0.0,-0.462824,15.9973,-15.7529,1.0,0.0,0.0,0.0,-0.23925,8.88776,-15.3533,0.97893,-0.0724307,0.0455909,0.185394,-0.126634,1.53079,-17.5836,0.984657,0.174502,0.0,0.0,4.28043,25.3045,-15.9792,1.0,0.0,1.22298e-16,0.0,4.51677,20.1764,-16.4278,0.718301,-0.13069,0.23415,0.64198,4.89734,16.6905,-15.0948,0.974276,0.225357,0.0,0.0,-2.09213,25.121,-16.0248,1.0,0.0,1.22298e-16,0.0,-1.98969,19.8717,-16.7198,0.742023,-0.162539,-0.233872,-0.606866,-2.39984,16.4106,-15.3053,0.96451,0.264047,0.0,0.0,jumping
14,1.05088,17.8197,-16.2804,0.998617,0.052051,-0.00630671,-0.00379718,1.13161,22.0761,-15.8407,0.999718,-0.00887758,-0.00487313,0.0214922,1.11226,25.8698,-15.6436,0.984299,-0.152367,-0.0466969,-0.0758862,1.19791,27.5435,-15.7497,0.988215,0.137255,-0.0440912,0.0514651,2.6045,15.9759,-15.7139,1.0,0.0,0.0,0.0,2.45147,8.95585,-15.2873,0.981047,-0.0762511,-0.0422074,-0.173065,2.47049,1.48826,-17.4777,0.985001,0.17255,0.0,0.0,-0.461744,15.9972,-15.7537,1.0,0.0,0.0,0.0,-0.235769,8.88761,-15.3563,0.978978,-0.0723549,0.0459049,0.185092,-0.125755,1.53201,-17.5912,0.984626,0.174673,0.0,0.0,4.28064,25.305,-15.9746,1.0,-2.08241e-33,7.50268e-17,-2.77555e-17,4.51907,20.1779,-16.4341,0.717929,-0.132106,0.234194,0.642089,4.89802,16.6927,-15.099,0.973983,0.226622,0.0,0.0,-2.09189,25.1217,-16.0243,1.0,-2.08241e-33,7.50268e-17,-2.77555e-17,-1.98654,19.8724,-16.7192,0.74216,-0.162291,-0.234398,-0.606562,-2.39721,16.4092,-15.31,0.964688,0.263396,0.0,0.0,jumping
15,1.04927,17.8178,-16.2838,0.998656,0.0511811,-0.00706795,-0.00412683,1.13099,22.0735,-15.8382,0.999722,-0.00860945,-0.00450809,0.0215047,1.11059,25.8672,-15.6394,0.984348,-0.15236,-0.0467194,-0.0752475,1.19524,27.541,-15.7456,0.988259,0.13693,-0.0443381,0.0512602,2.60088,15.9741,-15.7117,1.0,0.0,0.0,0.0,2.44955,8.95366,-15.2899,0.981196,-0.0751993,-0.0411966,-0.172923,2.47048,1.48744,-17.485,0.985007,0.172514,0.0,0.0,-0.465285,15.9971,-15.7563,1.0,0.0,0.0,0.0,-0.238211,8.88763,-15.3585,0.978966,-0.0713017,0.0466746,0.185373,-0.127902,1.53219,-17.5939,0.984615,0.174737,0.0,0.0,4.28083,25.3017,-15.9705,1.0,-1.96445e-32,5.89806e-17,-3.33067e-16,4.52241,20.1756,-16.4389,0.71764,-0.133295,0.233727,0.642336,4.90036,16.6903,-15.1036,0.973795,0.227426,0.0,0.0,-2.09174,25.12,-16.0205,1.0,-1.96445e-32,5.89806e-17,-3.33067e-16,-1.98522,19.8709,-16.7168,0.742225,-0.161955,-0.234703,-0.606455,-2.39611,16.4061,-15.3116,0.964794,0.263009,0.0,0.0,jumping
16,1.05053,17.8187,-16.2843,0.998648,0.0513431,-0.00714979,-0.0039558,1.13145,22.0745,-15.8403,0.999731,-0.00786722,-0.00433348,0.0213772,1.1134,25.8671,-15.6372,0.98403,-0.1541,-0.0470644,-0.0756441,1.19556,27.5412,-15.7405,0.98799,0.138333,-0.0447407,0.0523158,2.60271,15.9753,-15.7125,1.0,0.0,0.0,0.0,2.44924,8.95516,-15.2879,0.981117,-0.0755332,-0.0414171,-0.173173,2.46886,1.48823,-17.4805,0.984998,0.172565,0.0,0.0,-0.463454,15.9973,-15.7576,1.0,0.0,0.0,0.0,-0.238808,8.88791,-15.3568,0.979002,-0.0717625,0.0462823,0.185105,-0.128434,1.53205,-17.5909,0.984597,0.174839,0.0,0.0,4.28105,25.3031,-15.9671,1.0,2.63009e-33,1.99493e-17,1.31839e-16,4.52261,20.1767,-16.4324,0.71758,-0.132167,0.232478,0.643091,4.89924,16.6878,-15.1063,0.974167,0.225829,0.0,0.0,-2.09156,25.1213,-16.0114,1.0,2.63009e-33,1.99493e-17,1.31839e-16,-1.98313,19.8724,-16.7086,0.742835,-0.1602,-0.235136,-0.606006,-2.3979,16.4088,-15.3015,0.96465,0.263534,0.0,0.0,jumping
17,1.05299,17.8188,-16.2849,0.998607,0.0522586,-0.00612313,-0.00392665,1.1314,22.0746,-15.8407,0.999731,-0.00798409,-0.00449308,0.0213029,1.11352,25.867,-15.6367,0.983957,-0.154649,-0.0469723,-0.0755447,1.19364,27.5414,-15.7368,0.987808,0.139502,-0.0447851,0.0526235,2.60631,15.9744,-15.7197,1.0,0.0,0.0,0.0,2.45154,8.95503,-15.2817,0.980987,-0.0771833,-0.0427721,-0.172851,2.47009,1.48459,-17.4624,0.984972,0.172711,0.0,0.0,-0.459942,15.9965,-15.7585,1.0,0.0,0.0,0.0,-0.236061,8.88705,-15.3572,0.978949,-0.0728542,0.0458505,0.185062,-0.128363,1.53051,-17.5891,0.984615,0.174738,0.0,0.0,4.28091,25.3032,-15.9696,1.0,5.14585e-34,-2.47198e-17,-2.08167e-17,4.52178,20.1771,-16.438,0.717308,-0.13239,0.23203,0.64351,4.89747,16.6855,-15.1189,0.974321,0.225165,0.0,0.0,-2.09177,25.1216,-16.0052,1.0,5.14585e-34,-2.47198e-17,-2.08167e-17,-1.98324,19.8738,-16.7104,0.743323,-0.160026,-0.236162,-0.605054,-2.40302,16.4126,-15.2989,0.964242,0.265024,0.0,0.0,jumping
18,1.05264,17.8178,-16.2876,0.998592,0.0525893,-0.00568113,-0.00401442,1.13084,22.0732,-15.8379,0.999717,-0.00895525,-0.00472334,0.0215209,1.11026,25.8666,-15.6373,0.984258,-0.152817,-0.0464885,-0.0756483,1.19018,27.5412,-15.7336,0.987776,0.14,-0.0444078,0.0522232,2.60606,15.9727,-15.725,1.0,0.0,0.0,0.0,2.45177,8.95352,-15.2838,0.980978,-0.0776502,-0.0433482,-0.17255,2.4711,1.48134,-17.4586,0.985002,0.172544,0.0,0.0,-0.460217,15.9954,-15.7611,1.0,0.0,0.0,0.0,-0.235264,8.88623,-15.3566,0.978888,-0.0733467,0.0463384,0.185069,-0.130674,1.52871,-17.5854,0.984609,0.174771,0.0,0.0,4.279,25.3029,-15.9729,1.0,5.3264e-33,7.67615e-17,6.9389e-17,4.51866,20.1778,-16.4531,0.717129,-0.133956,0.233862,0.642721,4.89516,16.6864,-15.1336,0.974045,0.226355,0.0,0.0,-2.09357,25.1184,-16.0122,1.0,5.3264e-33,7.67615e-17,6.9389e-17,-1.98823,19.8718,-16.7275,0.743011,-0.162629,-0.236258,-0.604705,-2.40939,16.4128,-15.3112,0.963825,0.266536,0.0,0.0,jumping
19,1.05209,17.8183,-16.289,0.998579,0.0527334,-0.00651796,-0.00410645,1.13083,22.0734,-15.8362,0.999712,-0.00906096,-0.00459535,0.0217492,1.10779,25.8669,-15.6329,0.984363,-0.152003,-0.0466687,-0.0758133,1.188,27.5417,-15.7257,0.987761,0.140178,-0.0446365,0.0518354,2.60439,15.9729,-15.7243,1.0,0.0,0.0,0.0,2.45104,8.95323,-15.2908,0.981014,-0.0774638,-0.0420961,-0.172739,2.46909,1.48204,-17.4689,0.985058,0.172221,0.0,0.0,-0.461816,15.9959,-15.7655,1.0,0.0,0.0,0.0,-0.238029,8.88698,-15.356,0.978859,-0.0737601,0.0466473,0.184981,-0.131544,1.52895,-17.5831,0.98457,0.174992,0.0,0.0,4.27695,25.3052,-15.967,1.0,1.9494e-32,-6.85215e-17,-2.84495e-16,4.51602,20.1806,-16.4523,0.717336,-0.133657,0.235029,0.642126,4.89385,16.6878,-15.1368,0.974055,0.22631,0.0,0.0,-2.09544,25.1163,-16.0146,1.0,1.9494e-32,-6.85215e-17,-2.84495e-16,-1.99067,19.8695,-16.7279,0.742967,-0.162897,-0.235512,-0.604978,-2.41197,16.411,-15.3103,0.963829,0.266523,0.0,0.0,jumping
20,1.05182,17.8207,-16.2868,0.998559,0.0529845,-0.00743665,-0.00403647,1.1298,22.0757,-15.8337,0.999727,-0.00840016,-0.00404854,0.0214116,1.10899,25.8682,-15.6275,0.984068,-0.154019,-0.0472958,-0.0751802,1.18791,27.5431,-15.72,0.987592,0.141046,-0.0454886,0.0519445,2.60354,15.9754,-15.7201,1.0,0.0,0.0,0.0,2.44898,8.95561,-15.2892,0.980981,-0.07755,-0.0420524,-0.172901,2.46977,1.48388,-17.4654,0.985108,0.171937,0.0,0.0,-0.462591,15.9977,-15.767,1.0,0.0,0.0,0.0,-0.240481,8.88849,-15.3609,0.978893,-0.0737856,0.046382,0.184859,-0.129718,1.53226,-17.5937,0.984548,0.175114,0.0,0.0,4.27795,25.3057,-15.9595,1.0,8.6667e-34,-1.04084e-17,-8.32667e-17,4.51656,20.1808,-16.4422,0.717618,-0.132582,0.233969,0.642421,4.89518,16.6874,-15.1286,0.974171,0.225813,0.0,0.0,-2.09461,25.1212,-16.0008,1.0,8.6667e-34,-1.04084e-17,-8.32667e-17,-1.98823,19.8737,-16.709,0.743113,-0.160823,-0.235419,-0.60539,-2.40857,16.4145,-15.2928,0.964005,0.265884,0.0,0.0,jumping
21,1.05294,17.8225,-16.2839,0.998557,0.0529914,-0.00763798,-0.00417297,1.12924,22.0774,-15.8303,0.999734,-0.00801296,-0.00379533,0.0213085,1.10832,25.8695,-15.6214,0.983973,-0.154788,-0.0474326,-0.0747475,1.18615,27.5444,-15.7149,0.987608,0.140833,-0.0457231,0.0520157,2.60396,15.9768,-15.7166,1.0,0.0,0.0,0.0,2.44789,8.95657,-15.2934,0.981029,-0.0769416,-0.0424087,-0.172813,2.47042,1.4861,-17.4739,0.985151,0.171692,0.0,0.0,-0.462145,15.9999,-15.7647,1.0,0.0,0.0,0.0,-0.241933,8.89027,-15.3647,0.97891,-0.073499,0.04555,0.185092,-0.127943,1.53633,-17.6049,0.984537,0.175174,0.0,0.0,4.27781,25.3071,-15.9542,1.0,0.0,-9.62767e-17,0.0,4.51654,20.1822,-16.4373,0.717557,-0.132284,0.23327,0.642805,4.89528,16.6893,-15.1226,0.974125,0.226011,0.0,0.0,-2.0948,25.1237,-15.9904,1.0,0.0,-9.62767e-17,0.0,-1.9854,19.8755,-16.6928,0.743774,-0.158848,-0.236171,-0.604807,-2.40886,16.4163,-15.2775,0.964132,0.265423,0.0,0.0,jumping
22,1.05326,17.8239,-16.2821,0.998539,0.0533423,-0.00759022,-0.00418346,1.1297,22.0786,-15.8262,0.999726,-0.008223,-0.00374871,0.0216104,1.10531,25.871,-15.6128,0.984192,-0.153252,-0.0471986,-0.0751866,1.18287,27.5459,-15.7065,0.987832,0.139328,-0.0453926,0.0521084,2.60431,15.9778,-15.7162,1.0,0.0,0.0,0.0,2.4474,8.95727,-15.2982,0.981018,-0.0769362,-0.0423282,-0.172894,2.46844,1.48888,-17.4858,0.985133,0.171796,0.0,0.0,-0.461798,16.0009,-15.7641,1.0,0.0,0.0,0.0,-0.241481,8.89142,-15.3623,0.978883,-0.0738864,0.0460962,0.184944,-0.130017,1.53644,-17.5991,0.984554,0.175082,0.0,0.0,4.27485,25.3116,-15.9509,1.0,1.15375e-32,-9.23742e-17,-1.249e-16,4.51387,20.1877,-16.4439,0.716902,-0.133182,0.233637,0.643217,4.89061,16.6924,-15.1348,0.974098,0.226124,0.0,0.0,-2.09757,25.1214,-15.9868,1.0,1.15375e-32,-9.23742e-17,-1.249e-16,-1.98799,19.8731,-16.6881,0.744235,-0.158852,-0.236186,-0.604233,-2.41318,16.4144,-15.2721,0.964116,0.265481,0.0,0.0,jumping
23,1.05283,17.8231,-16.2822,0.998525,0.0535217,-0.00806759,-0.00419621,1.12911,22.0775,-15.8233,0.999724,-0.00854223,-0.00346055,0.0215985,1.1015,25.8706,-15.6073,0.984505,-0.151661,-0.0468173,-0.0745443,1.17833,27.5456,-15.6994,0.987982,0.138519,-0.0452637,0.0515318,2.6034,15.9768,-15.7155,1.0,0.0,0.0,0.0,2.4469,8.95634,-15.297,0.981002,-0.0772467,-0.0417797,-0.172981,2.46811,1.48933,-17.4894,0.985073,0.172135,0.0,0.0,-0.462661,15.9999,-15.7663,1.0,0.0,0.0,0.0,-0.24291,8.89057,-15.3611,0.978868,-0.0742106,0.0465661,0.184777,-0.131464,1.53332,-17.5905,0.9846,0.174821,0.0,0.0,4.27404,25.3106,-15.951,1.0,3.9e-33,-2.34187e-17,-1.66533e-16,4.51398,20.1876,-16.4525,0.71645,-0.134568,0.23374,0.643395,4.88861,16.6897,-15.1497,0.974122,0.226025,0.0,0.0,-2.09838,25.1201,-15.9854,1.0,3.9e-33,-2.34187e-17,-1.66533e-16,-1.98661,19.8724,-16.6912,0.743998,-0.159572,-0.236518,-0.604204,-2.40934,16.4129,-15.2764,0.964055,0.265702,0.0,0.0,jumping
24,1.0527,17.8201,-16.2861,0.998546,0.0530746,-0.0081643,-0.00478502,1.12716,22.0741,-15.8238,0.999725,-0.00841189,-0.00333488,0.0216354,1.09765,25.8675,-15.6045,0.984678,-0.15102,-0.0464594,-0.0737784,1.17275,27.5426,-15.6958,0.988076,0.137925,-0.0451905,0.0513913,2.60094,15.9725,-15.7173,1.0,0.0,0.0,0.0,2.44675,8.95197,-15.2989,0.981152,-0.0769609,-0.0408025,-0.17249,2.46708,1.48573,-17.4939,0.985046,0.172293,0.0,0.0,-0.465083,15.9992,-15.7689,1.0,0.0,0.0,0.0,-0.244508,8.88989,-15.3633,0.978774,-0.0737347,0.0465756,0.185458,-0.131255,1.53131,-17.5882,0.984649,0.174544,0.0,0.0,4.27303,25.3064,-15.9509,1.0,-9.93058e-34,2.38525e-17,-4.16334e-17,4.5142,20.1837,-16.4556,0.716781,-0.134646,0.234006,0.642912,4.89166,16.6862,-15.1527,0.974043,0.226362,0.0,0.0,-2.09945,25.1177,-15.9847,1.0,-9.93058e-34,2.38525e-17,-4.16334e-17,-1.98546,19.8698,-16.6886,0.744046,-0.158964,-0.236852,-0.604175,-2.40723,16.4084,-15.2782,0.964259,0.26496,0.0,0.0,jumping
25,1.05347,17.8175,-16.2893,0.99856,0.0529124,-0.00750452,-0.00473174,1.12537,22.071,-15.8228,0.99973,-0.00786559,-0.00359509,0.0215871,1.09646,25.8635,-15.599,0.984464,-0.152334,-0.0465455,-0.0738807,1.17035,27.5387,-15.691,0.988047,0.137906,-0.0451771,0.0520017,2.60252,15.9701,-15.722,1.0,0.0,0.0,0.0,2.44768,8.95006,-15.2959,0.981134,-0.0770905,-0.0423353,-0.172167,2.47182,1.48145,-17.4827,0.985041,0.172319,0.0,0.0,-0.463572,15.9967,-15.7695,1.0,0.0,0.0,0.0,-0.242352,8.88747,-15.363,0.978772,-0.0737731,0.0459786,0.185606,-0.12873,1.52864,-17.5871,0.984648,0.174551,0.0,0.0,4.2709,25.3038,-15.9431,1.0,1.01051e-32,6.33174e-17,1.59595e-16,4.5131,20.1816,-16.4513,0.717246,-0.133659,0.234019,0.642595,4.89448,16.6834,-15.1512,0.974041,0.22637,0.0,0.0,-2.10157,25.1146,-15.9758,1.0,1.01051e-32,6.33174e-17,1.59595e-16,-1.98547,19.8672,-16.6828,0.743807,-0.158283,-0.236252,-0.604882,-2.40344,16.4043,-15.2749,0.964306,0.26479,0.0,0.0,jumping
26,1.05405,17.8181,-16.2875,0.998549,0.0531433,-0.00742091,-0.00445714,1.12421,22.0709,-15.8153,0.999739,-0.00719694,-0.00347134,0.0213888,1.09732,25.8621,-15.5886,0.984003,-0.155099,-0.04726,-0.0738175,1.17059,27.5371,-15.6827,0.987913,0.138515,-0.0457697,0.0523987,2.60422,15.9713,-15.7214,1.0,0.0,0.0,0.0,2.44625,8.95173,-15.2886,0.981015,-0.0776029,-0.043518,-0.172317,2.47185,1.48078,-17.4674,0.985048,0.172281,0.0,0.0,-0.461891,15.9962,-15.7683,1.0,0.0,0.0,0.0,-0.241998,8.88694,-15.3621,0.978823,-0.0740608,0.0456917,0.185293,-0.128833,1.52852,-17.5876,0.984636,0.174619,0.0,0.0,4.26975,25.304,-15.9284,1.0,4.0625e-34,-2.16841e-18,-1.8735e-16,4.51419,20.1822,-16.4404,0.717194,-0.133071,0.23274,0.64324,4.89627,16.6832,-15.1429,0.974046,0.226352,0.0,0.0,-2.10275,25.1151,-15.9551,1.0,4.0625e-34,-2.16841e-18,-1.8735e-16,-1.98213,19.8696,-16.6758,0.743187,-0.158111,-0.235844,-0.605848,-2.39354,16.4055,-15.2692,0.96405,0.265719,0.0,0.0,jumping
27,1.0539,17.8176,-16.2865,0.99857,0.0526514,-0.00804866,-0.00451029,1.12258,22.0695,-15.8062,0.999748,-0.00690291,-0.00302427,0.0211387,1.09604,25.8603,-15.577,0.983951,-0.155725,-0.0474845,-0.0730388,1.16974,27.5353,-15.6717,0.987951,0.138349,-0.0461128,0.051836,2.60325,15.9713,-15.7166,1.0,0.0,0.0,0.0,2.44432,8.95149,-15.2875,0.981055,-0.0769594,-0.042826,-0.17255,2.46864,1.47994,-17.4643,0.985117,0.171886,0.0,0.0,-0.462804,15.9963,-15.7673,1.0,0.0,0.0,0.0,-0.243719,8.88708,-15.3603,0.978858,-0.0735209,0.0461037,0.185217,-0.130908,1.52855,-17.5854,0.98463,0.174654,0.0,0.0,4.26984,25.3009,-15.9179,1.0,2.84376e-33,1.95157e-17,1.45717e-16,4.51668,20.1796,-16.4329,0.717181,-0.133404,0.231851,0.643506,4.89924,16.6806,-15.1353,0.973986,0.226608,0.0,0.0,-2.10279,25.1157,-15.9397,1.0,2.84376e-33,1.95157e-17,1.45717e-16,-1.98061,19.8704,-16.6618,0.742942,-0.157514,-0.235821,-0.606313,-2.3884,16.4041,-15.2594,0.964198,0.265184,0.0,0.0,jumping
